Feature1,Feature2,Feature3,Feature4,Feature5,Target
43.708610696262625,32.10158230771439,141.24954753437305,0,3,43.51
95.56428757689245,4.206998249752441,461.0211626718267,1,3,126.69
75.87945476302646,8.081435704730689,302.10094897914286,1,1,109.04
63.8792635777333,44.927709426353964,430.5829864430967,1,2,142.2
24.041677639819287,30.321452982979498,228.0198404122447,0,2,79.91
24.03950683025824,0.4598525808314824,458.2092913984802,1,4,90.97
15.227525095137953,5.0735771433016055,255.68067149366524,0,2,44.35
87.95585311974416,33.17508845540279,104.33506059211935,1,1,65.58
64.1003510568888,0.25307919231093434,462.15279056770544,0,3,106.34
73.7265320016441,8.040402570874933,136.51467071445342,0,2,60.38
11.85260448662222,27.436689468329305,227.72545503616595,0,4,37.89
97.29188669457949,34.59475988463466,480.024786820322,1,2,158.79
84.91983767203796,32.59806297513003,480.24285877502246,1,1,139.24
29.110519961044854,11.21346547302799,329.37515524931445,1,4,72.95
26.364247048639054,35.6089610673768,352.73488486791973,1,2,87.14
26.506405886809045,11.862454374840004,279.3782087913279,0,4,45.21
37.381801866358394,16.269984907963387,217.28430867922583,1,1,74.04
57.228078846901404,37.32457025590121,231.4658181479664,1,3,81.86
48.87505167779042,32.48164495236073,369.00738243081537,0,1,89.81
36.21062261782377,42.4611705247089,400.949811775072,0,1,97.33
65.06676052501416,32.88064461501717,416.6316174903394,0,1,113.93
22.554447458683764,28.415430166773582,415.8472571178215,1,1,123.83
36.29301836816963,4.683738391404624,136.48244121947613,0,3,31.93
42.97256589643225,18.385790152971676,297.7681218810326,0,3,60.61
51.046298579533236,13.260118384086272,123.02350400665772,0,4,36.09
80.66583652537122,12.199482168954178,319.8115529294942,1,2,92.53
27.970640394252378,48.65052773762228,276.6122005493508,0,3,55.07
56.28109945722505,19.65488623333802,455.08167310331993,1,3,116.19
63.31731119758382,44.602327758855665,240.36600502083147,1,2,88.06
14.180537144799796,31.556931299863145,146.82680657104234,0,3,50.36
64.67903667112945,39.74056517708242,157.19667282113434,0,1,87.2
25.347171131856236,25.131854655259605,404.6042526869889,1,1,115.36
15.854643368675156,28.845194231317954,347.2872253265044,0,2,81.95
95.39969835279999,24.625884690943195,140.4490704491161,0,4,49.96
96.90688297671034,9.762149389902225,133.64272244599897,1,4,83.42
82.7557613304815,36.12260576307526,380.387652583648,1,2,120.56
37.41523922560336,14.03861812204279,129.1052025456774,0,2,40.2
18.79049026057455,1.215798321572692,428.74402371614246,1,1,94.75
71.58097238609412,32.27361479535839,382.4968908625985,0,4,108.09
49.61372443656412,8.855533970352447,132.5395122567599,0,3,38.38
20.983441136030095,47.02292921764572,133.93508563407676,0,1,48.86
54.56592191001432,47.696428850129365,494.65583140047016,1,2,134.68
13.094966900369656,45.743219511022424,249.70831830244813,0,4,68.41
91.83883618709038,18.50793501277222,248.25685882675637,0,3,75.02
33.290198344001524,0.7728308264433714,425.119826903001,0,3,82.27
69.62700559185838,46.415928129386266,478.89943095354346,1,1,143.94
38.053996848046985,21.409207415865716,494.4004255291484,1,4,115.45
56.80612190600297,48.33274095218348,401.35127410357666,1,4,133.52
59.203925140895166,48.18099885446264,250.5038342123663,1,2,66.44
26.636900997297435,42.650472773368,133.4002866794675,1,4,63.91
97.26261649881027,14.722444603479284,410.8587663709747,0,4,123.17
79.76195410250031,19.254886430096263,323.361699894322,1,1,80.49
94.55490474077702,42.556833575842845,269.6888036987905,1,4,97.16
90.5344615384884,15.846100257813884,462.5417540378944,1,3,122.88
63.810998092997664,8.474637334304624,144.47899292246052,0,1,36.2
92.96868115208052,27.840063122917506,297.0500417163437,1,1,96.44
17.964325184672756,46.80773870803905,104.54145790696762,1,2,39.6
27.638457617723066,34.80148983374865,287.4642567976505,0,4,92.71
14.070456001948425,28.50305850446825,122.52131027273494,1,2,53.33
39.27972976869379,4.8588246885384265,147.52716650722877,0,3,50.43
44.98095607205338,30.750361334958487,147.01049871084194,0,1,63.49
34.42141285965063,49.50269250521316,359.6841208464254,0,1,93.72
84.58637582367363,7.004200761826201,398.41795170616933,0,1,101.32
42.10779940242303,25.916482618186837,333.34750603886386,0,3,91.15
35.28410587186427,43.86865359639777,484.86901938981674,1,3,116.27
58.84264748424236,37.03843088771022,249.94823180948163,0,2,89.29
22.683180247728636,34.8507870497634,214.28483451274428,0,2,60.68
82.19772826786357,35.12420419935546,447.4396512757841,1,2,128.96
16.709557931179376,17.97455756098776,189.43833540778104,0,4,51.0
98.81982429404655,14.679592213224668,485.2890157762445,1,1,141.49
79.50202923669917,40.46805777392568,104.86178987592653,1,1,64.45
27.884411338075516,40.50566973395904,487.95153068305564,1,2,138.8
10.496990541124216,43.35361592900519,117.26396478023045,0,1,35.47
83.39152856093507,45.66202762782356,456.45724547922845,0,2,141.3
73.61716094628554,25.56711994304689,311.08044363451995,0,4,95.02
75.61064512368885,25.07581473435998,497.18591844772016,1,4,128.56
79.41433120173512,39.91475894833876,129.51862589415956,0,3,66.95
16.664018656068134,32.49819653888826,321.5417137605283,0,4,65.05
42.261915568984534,35.098343862885166,487.7210142476396,0,2,133.01
20.428215357261674,39.789633471805054,309.2391376680595,1,4,83.02
87.67930832880342,44.50026709087832,351.759455254105,1,3,112.68
66.09683141448022,16.89975784257679,378.29947559384686,0,1,112.43
39.78082223673843,18.7791476319972,281.8164259071093,0,2,66.64
15.720251525742128,4.69909699204345,351.0232320336254,0,1,61.19
37.9884089544096,28.9140070498087,333.72572476924006,0,3,71.03
39.266498982407235,1.7971136898371043,460.46320419639557,1,3,109.83
75.66455605042577,23.27990090662301,118.17855213658315,1,3,44.17
67.38017242196918,27.13223173537883,212.38527583689213,1,1,96.81
89.84914683186939,14.32706260641422,480.1645936306235,1,1,112.33
52.49934326457544,29.541663028450536,456.10551355636653,0,1,136.71
20.763482134447152,1.5250124969524714,282.26270111428516,0,1,63.55
74.19203085006956,1.8674094374607209,348.0530391206147,0,3,85.83
78.47065437552077,41.13002803298291,210.95247319245306,1,3,79.85
60.51494778125466,18.009532070563143,175.24846388950454,0,2,62.2
79.38704619591049,6.353025632594239,285.4793619759929,1,2,84.71
54.44160367279517,26.112163002740218,241.34089121042112,1,1,91.69
